RunNum,BestFit,Turn 1,Turn 2,Turn 3,Turn 4,Turn 5,Turn 6,Turn 7,Turn 8,Turn 9,Turn 10,Turn 11,Turn 12,Turn 13,Turn 14,Turn 15,Turn 16,Turn 17,Turn 18,Turn 19,Turn 20,Turn 21,Turn 22,Turn 23,Turn 24,Turn 25,Turn 26,Turn 27,Turn 28,Turn 29,Turn 30,Turn 31,Turn 32,Turn 33,Turn 34,Turn 35,Turn 36,Turn 37,Turn 38,Turn 39,Turn 40,Turn 41,Turn 42,Turn 43,Turn 44,Turn 45,Turn 46,Turn 47,Turn 48,Turn 49,Turn 50,Turn 51,Turn 52,Turn 53,Turn 54,Turn 55,Turn 56,Turn 57,Turn 58,Turn 59,Turn 60,Turn 61,Turn 62,Turn 63,Turn 64,Turn 65,Turn 66,Turn 67,Turn 68,Turn 69,Turn 70,Turn 71,Turn 72,Turn 73,Turn 74,Turn 75,Turn 76,Turn 77,Turn 78,Turn 79,Turn 80,Turn 81,Turn 82,Turn 83,Turn 84,Turn 85,Turn 86,Turn 87,Turn 88,Turn 89,Turn 90,Turn 91,Turn 92,Turn 93,Turn 94,Turn 95,Turn 96,Turn 97,Turn 98,Turn 99,Turn 100,Field1Turns,Field2Turns,Field3Turns
13,416,2,1,0,1,0,1,2,0,0,2,1,2,2,1,1,1,2,0,1,0,2,1,0,0,1,1,1,0,1,2,1,2,1,2,2,2,2,1,1,1,1,0,0,0,1,1,2,1,2,0,1,2,2,2,1,2,2,0,1,1,1,1,2,2,1,0,1,1,0,1,0,0,1,1,1,1,2,2,2,0,2,0,1,0,0,0,0,0,1,0,2,0,0,0,1,2,2,0,0,0,32,39,29
14,418,0,2,0,1,1,2,2,2,1,1,2,2,1,1,1,0,2,1,2,1,2,2,1,1,1,0,0,1,2,1,2,0,2,1,2,1,2,2,0,0,2,2,2,0,1,0,2,1,2,2,0,2,1,2,2,2,2,2,2,0,0,1,1,0,1,2,0,2,1,2,2,0,2,1,2,2,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,2,0,2,1,1,2,1,1,29,31,40
15,423,1,2,0,1,2,0,0,1,2,0,1,0,2,1,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,2,2,1,2,1,0,0,0,2,1,0,0,0,1,1,0,1,1,0,0,1,2,0,0,0,2,2,0,1,1,0,0,2,2,0,2,2,0,2,2,0,2,1,0,0,2,2,0,2,1,0,2,0,0,0,2,2,2,2,0,2,2,1,1,2,2,2,2,1,38,30,32
16,419,2,0,1,1,2,0,1,0,0,1,0,1,2,0,0,1,2,0,2,2,2,2,1,0,0,1,2,0,0,2,2,0,0,0,2,0,0,2,2,2,2,2,2,2,0,2,2,2,2,1,2,0,2,1,2,0,0,2,1,1,1,2,2,0,2,0,1,1,0,0,1,1,0,0,2,1,1,1,2,1,0,2,1,1,0,1,1,1,1,0,2,1,1,2,2,2,1,1,1,0,31,32,37
17,413,2,1,1,0,2,0,1,2,1,1,2,2,2,0,0,0,0,2,0,0,1,2,1,2,2,0,1,1,2,1,2,1,1,2,2,1,0,2,1,1,2,1,2,2,2,0,2,2,2,0,1,1,2,2,1,0,2,0,0,2,2,2,2,2,2,2,2,1,2,0,2,0,0,1,0,1,0,0,2,0,2,1,2,0,2,2,1,1,1,2,1,1,0,2,1,1,2,0,1,2,25,31,44
18,418,1,2,0,2,2,1,1,0,2,0,2,0,1,2,0,0,0,0,2,0,2,0,2,2,0,1,2,0,0,1,0,2,0,2,0,1,1,0,0,1,2,0,2,0,0,0,0,2,2,0,2,0,2,1,0,2,1,0,1,2,0,0,1,1,0,2,0,0,0,2,1,2,1,1,1,0,2,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,2,2,1,2,0,0,2,2,41,29,30
19,417,0,0,2,1,1,2,0,1,2,2,1,2,2,0,1,1,1,2,1,2,1,0,0,1,0,1,1,1,0,2,0,1,1,2,0,2,1,1,0,2,1,2,0,1,2,2,0,1,1,2,2,2,2,0,1,1,2,2,2,1,1,1,1,2,1,2,1,2,0,1,0,1,1,1,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,2,0,2,2,0,0,2,1,32,37,31
20,414,2,0,0,1,1,2,0,1,2,0,1,2,2,2,1,2,0,1,2,0,2,1,2,2,1,1,1,2,0,1,2,2,0,0,0,2,2,0,2,2,2,2,2,1,1,2,2,0,1,1,0,1,2,1,2,1,1,2,1,2,2,1,2,2,1,2,0,1,2,2,0,1,0,0,1,2,2,1,1,0,0,0,0,0,1,2,0,0,0,2,2,0,1,2,1,0,1,2,0,0,29,31,40
21,415,2,2,1,1,2,0,0,1,0,2,0,2,1,2,2,1,2,1,2,0,1,2,0,0,2,2,1,1,2,2,1,2,2,2,0,2,1,0,1,1,2,0,2,1,0,2,2,2,0,2,1,1,0,2,2,2,1,1,2,2,1,1,2,1,2,1,0,0,0,0,2,2,1,0,2,1,2,0,0,0,0,0,2,0,2,0,2,1,1,1,0,1,0,0,0,2,2,0,0,0,32,28,40
22,427,1,0,2,0,1,2,2,1,0,1,0,1,1,0,1,0,2,1,1,0,0,2,1,0,1,0,0,1,1,1,0,2,0,0,0,1,0,0,1,1,1,2,1,0,1,1,1,0,1,0,1,2,1,1,1,2,1,2,0,2,2,1,2,2,2,1,1,2,0,2,2,1,2,1,1,1,2,1,2,0,1,2,2,1,0,2,2,0,0,2,1,0,2,2,0,2,2,2,0,0,30,39,31
23,419,1,2,0,1,2,2,0,1,0,2,0,0,0,1,1,2,1,2,2,0,2,0,2,2,2,2,0,0,2,1,2,0,0,0,2,2,2,2,2,0,0,0,2,0,2,1,0,0,0,0,2,0,0,2,2,2,1,1,2,2,0,0,1,0,1,2,1,2,0,2,0,2,1,1,0,1,1,2,1,1,1,1,0,1,0,1,2,1,1,1,1,2,0,0,1,2,1,1,1,1,33,32,35
24,422,1,1,2,0,0,2,1,0,1,1,0,0,2,0,1,1,0,2,1,0,0,1,1,1,2,1,2,0,0,2,1,0,0,1,1,1,1,1,0,0,1,0,0,2,1,0,0,1,1,1,1,1,2,0,1,1,2,0,1,1,2,2,2,2,1,1,1,2,0,1,0,1,0,2,2,0,1,2,1,1,2,2,2,1,2,1,2,0,2,2,2,0,2,2,2,2,0,0,2,2,29,39,32
25,416,1,2,1,0,2,0,1,2,2,2,1,1,0,0,1,2,1,2,1,1,0,1,2,2,2,1,1,0,1,1,2,1,1,2,2,1,2,1,2,0,0,2,0,2,1,2,0,0,1,2,1,1,1,1,1,2,0,2,2,1,1,2,0,1,1,1,0,2,0,1,0,0,0,0,0,2,1,1,2,0,1,1,1,1,0,1,0,0,0,2,0,2,0,0,1,2,2,2,1,2,28,40,32
26,418,1,1,0,2,2,0,2,0,2,0,0,1,0,1,1,1,1,0,2,1,0,0,1,2,1,2,1,0,2,2,0,0,2,2,0,1,2,1,2,0,0,0,1,0,0,0,2,2,0,2,0,0,2,0,0,0,2,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,2,1,2,2,2,2,2,1,2,1,0,2,1,2,2,1,2,2,1,39,29,32
27,418,0,1,2,0,2,1,2,1,0,2,0,2,0,2,0,0,0,2,1,2,0,2,2,2,1,2,0,1,1,2,2,2,1,0,1,2,1,2,2,0,0,1,0,0,1,0,2,2,2,0,1,2,1,0,2,2,2,2,1,2,0,0,2,0,2,2,1,0,2,1,1,2,1,2,2,2,2,1,1,1,2,0,2,1,1,1,0,1,2,0,1,0,1,0,2,2,1,0,0,1,29,30,41
28,421,2,0,1,1,2,2,1,0,0,1,2,0,0,2,2,1,0,0,1,2,2,0,0,1,2,1,2,1,1,2,1,1,1,0,0,1,1,0,2,0,0,1,1,1,0,1,1,2,1,0,1,2,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,1,0,1,0,0,1,0,1,2,1,0,2,0,2,0,2,0,2,1,0,0,0,2,0,0,2,2,0,2,2,0,2,31,38,31
29,420,2,1,0,0,2,1,2,1,2,0,1,0,2,1,2,1,2,0,0,0,2,0,1,0,0,2,2,2,2,2,2,2,0,0,2,1,2,1,1,1,2,2,0,2,0,2,1,2,2,1,2,0,2,1,2,2,0,0,1,2,0,0,2,2,0,0,2,2,1,1,1,2,1,0,2,2,2,1,1,0,2,1,1,2,1,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,30,32,38
